   1               		.file	"last.c"
   2               	__SREG__ = 0x3f
 161               	/* #NOAPP */
 162               	.LBE119:
 163               	.LBE118:
 164               	.LBE117:
 165               	.LBE116:
 166               	.LM21:
 167 004a 88E3      		ldi r24,lo8(56)
 168               	.LVL9:
 169 004c 0E94 0000 		call LCD_Command
 170               	.LM22:
 171 0050 8CE0      		ldi r24,lo8(12)
 172 0052 0E94 0000 		call LCD_Command
 173               	.LM23:
 174 0056 86E0      		ldi r24,lo8(6)
 175 0058 0E94 0000 		call LCD_Command
 176               	.LM24:
 177 005c 81E0      		ldi r24,lo8(1)
 178 005e 0E94 0000 		call LCD_Command
 179               	.LM25:
 180 0062 80E8      		ldi r24,lo8(-128)
 181 0064 0E94 0000 		call LCD_Command
 182               	/* epilogue start */
 183               	.LM26:
 184 0068 0895      		ret
 185               	.LFE9:
 187               	.global	LCD_String
 189               	LCD_String:
 190               	.LFB10:
 191               	.LM27:
 192               	.LVL10:
 193 006a CF93      		push r28
 194 006c DF93      		push r29
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM28:
 198 006e EC01      		movw r28,r24
 199               	.LVL11:
 200 0070 00C0      		rjmp .L8
 201               	.L9:
 202               	.LM29:
 203 0072 0E94 0000 		call LCD_Char
 204               	.L8:
 205               	.LM30:
 206 0076 8991      		ld r24,Y+
 207 0078 8823      		tst r24
 208 007a 01F4      		brne .L9
 209               	/* epilogue start */
 210               	.LM31:
 211 007c DF91      		pop r29
 212 007e CF91      		pop r28
 213 0080 0895      		ret
 214               	.LFE10:
 216               	.global	LCD_String_xy
 218               	LCD_String_xy:
 219               	.LFB11:
 220               	.LM32:
 221               	.LVL12:
 222 0082 CF93      		push r28
 223 0084 DF93      		push r29
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 0086 EA01      		movw r28,r20
 227               	.LM33:
 228 0088 8130      		cpi r24,lo8(1)
 229 008a 01F4      		brne .L12
 230               	.LVL13:
 231               	.LM34:
 232 008c 6F70      		andi r22,lo8(15)
 233               	.LVL14:
 234 008e 862F      		mov r24,r22
 235               	.LVL15:
 236 0090 8068      		ori r24,lo8(-128)
 237 0092 00C0      		rjmp .L17
 238               	.LVL16:
 239               	.L12:
 240               	.LM35:
 241 0094 8230      		cpi r24,lo8(2)
 242 0096 01F4      		brne .L14
 243               	.LM36:
 244 0098 6F70      		andi r22,lo8(15)
 245               	.LVL17:
 246 009a 862F      		mov r24,r22
 247               	.LVL18:
 248 009c 806C      		ori r24,lo8(-64)
 249 009e 00C0      		rjmp .L17
 250               	.LVL19:
 251               	.L14:
 252               	.LM37:
 253 00a0 8330      		cpi r24,lo8(3)
 254 00a2 01F4      		brne .L15
 255               	.LM38:
 256 00a4 6B70      		andi r22,lo8(11)
 257               	.LVL20:
 258 00a6 862F      		mov r24,r22
 259               	.LVL21:
 260 00a8 8469      		ori r24,lo8(-108)
 261 00aa 00C0      		rjmp .L17
 262               	.LVL22:
 263               	.L15:
 264               	.LM39:
 265 00ac 8430      		cpi r24,lo8(4)
 266 00ae 01F4      		brne .L13
 267               	.LM40:
 268 00b0 6B70      		andi r22,lo8(11)
 269               	.LVL23:
 270 00b2 862F      		mov r24,r22
 271               	.LVL24:
 272 00b4 846D      		ori r24,lo8(-44)
 273               	.L17:
 274 00b6 0E94 0000 		call LCD_Command
 275               	.LVL25:
 276               	.L13:
 277               	.LM41:
 278 00ba CE01      		movw r24,r28
 279               	.LVL26:
 280 00bc 0E94 0000 		call LCD_String
 281               	.LVL27:
 282               	/* epilogue start */
 283               	.LM42:
 284 00c0 DF91      		pop r29
 285 00c2 CF91      		pop r28
 286               	.LVL28:
 287 00c4 0895      		ret
 288               	.LFE11:
 290               	.global	LCD_Clear
 292               	LCD_Clear:
 293               	.LFB12:
 294               	.LM43:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	.LM44:
 298 00c6 81E0      		ldi r24,lo8(1)
 299 00c8 0E94 0000 		call LCD_Command
 300               	.LM45:
 301 00cc 80E8      		ldi r24,lo8(-128)
 302 00ce 0E94 0000 		call LCD_Command
 303               	/* epilogue start */
 304               	.LM46:
 305 00d2 0895      		ret
 306               	.LFE12:
 308               	.global	UART_Init
 310               	UART_Init:
 311               	.LFB13:
 312               	.LM47:
 313               	.LVL29:
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316 00d4 9B01      		movw r18,r22
 317 00d6 AC01      		movw r20,r24
 318               	.LM48:
 319 00d8 8AB1      		in r24,42-32
 320 00da 8869      		ori r24,lo8(-104)
 321 00dc 8AB9      		out 42-32,r24
 322               	.LM49:
 323 00de 80B5      		in r24,64-32
 324 00e0 8668      		ori r24,lo8(-122)
 325 00e2 80BD      		out 64-32,r24
 326               	.LM50:
 327 00e4 64E0      		ldi r22,4
 328 00e6 220F      	1:	lsl r18
 329 00e8 331F      		rol r19
 330 00ea 441F      		rol r20
 331 00ec 551F      		rol r21
 332 00ee 6A95      		dec r22
 333 00f0 01F4      		brne 1b
 334               	.LVL30:
 335 00f2 60E0      		ldi r22,lo8(8000000)
 336 00f4 72E1      		ldi r23,hi8(8000000)
 337 00f6 8AE7      		ldi r24,hlo8(8000000)
 338 00f8 90E0      		ldi r25,hhi8(8000000)
 339 00fa 0E94 0000 		call __udivmodsi4
 340               	.LVL31:
 341 00fe C901      		movw r24,r18
 342 0100 DA01      		movw r26,r20
 343 0102 2150      		subi r18,lo8(-(-1))
 344 0104 29B9      		out 41-32,r18
 345               	.LM51:
 346 0106 0197      		sbiw r24,1
 347 0108 A109      		sbc r26,__zero_reg__
 348 010a B109      		sbc r27,__zero_reg__
 349 010c 892F      		mov r24,r25
 350 010e 9A2F      		mov r25,r26
 351 0110 AB2F      		mov r26,r27
 352 0112 BB27      		clr r27
 353 0114 80BD      		out 64-32,r24
 354               	/* epilogue start */
 355               	.LM52:
 356 0116 0895      		ret
 357               	.LFE13:
 359               	.global	UART_RxChar
 361               	UART_RxChar:
 362               	.LFB14:
 363               	.LM53:
 364               	/* prologue: function */
 365               	/* frame size = 0 */
 366               	.L23:
 367               	.LM54:
 368 0118 5F9B      		sbis 43-32,7
 369 011a 00C0      		rjmp .L23
 370               	.LM55:
 371 011c 8CB1      		in r24,44-32
 372               	/* epilogue start */
 373               	.LM56:
 374 011e 0895      		ret
 375               	.LFE14:
 377               	.global	UART_TxChar
 379               	UART_TxChar:
 380               	.LFB15:
 381               	.LM57:
 382               	.LVL32:
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385               	.LM58:
 386 0120 8CB9      		out 44-32,r24
 387               	.L27:
 388               	.LM59:
 389 0122 5D9B      		sbis 43-32,5
 390 0124 00C0      		rjmp .L27
 391               	/* epilogue start */
 392               	.LM60:
 393 0126 0895      		ret
 394               	.LFE15:
 396               	.global	USART_SendString
 398               	USART_SendString:
 399               	.LFB16:
 400               	.LM61:
 401               	.LVL33:
 402               	/* prologue: function */
 403               	/* frame size = 0 */
 404               	.LM62:
 405 0128 FC01      		movw r30,r24
 406               	.LVL34:
 407 012a 00C0      		rjmp .L31
 408               	.L33:
 409               	.LBB120:
 410               	.LBB121:
 411               	.LM63:
 412 012c 8CB9      		out 44-32,r24
 413               	.L32:
 414               	.LM64:
 415 012e 5D9B      		sbis 43-32,5
 416 0130 00C0      		rjmp .L32
 417 0132 3196      		adiw r30,1
 418               	.L31:
 419               	.LBE121:
 420               	.LBE120:
 421               	.LM65:
 422 0134 8081      		ld r24,Z
 423 0136 8823      		tst r24
 424 0138 01F4      		brne .L33
 425               	/* epilogue start */
 426               	.LM66:
 427 013a 0895      		ret
 428               	.LFE16:
 430               	.global	__vector_13
 432               	__vector_13:
 433               	.LFB42:
 434               	.LM67:
 435 013c 1F92      		push __zero_reg__
 436 013e 0F92      		push r0
 437 0140 0FB6      		in r0,__SREG__
 438 0142 0F92      		push r0
 439 0144 1124      		clr __zero_reg__
 440 0146 2F93      		push r18
 441 0148 3F93      		push r19
 442 014a 4F93      		push r20
 443 014c 5F93      		push r21
 444 014e 8F93      		push r24
 445 0150 9F93      		push r25
 446 0152 EF93      		push r30
 447 0154 FF93      		push r31
 448               	/* prologue: Signal */
 449               	/* frame size = 0 */
 450               	.LM68:
 451 0156 5FB7      		in r21,__SREG__
 452               	.LVL35:
 453               	.LM69:
 454               	/* #APP */
 455               	 ;  464 "last.c" 1
 456 0158 F894      		cli
 457               	 ;  0 "" 2
 458               	.LM70:
 459               	/* #NOAPP */
 460 015a 4CB1      		in r20,44-32
 461               	.LVL36:
 462               	.LM71:
 463 015c 8091 0000 		lds r24,Counter
 464 0160 9091 0000 		lds r25,(Counter)+1
 465 0164 FC01      		movw r30,r24
 466 0166 E050      		subi r30,lo8(-(RESPONSE_BUFFER))
 467 0168 F040      		sbci r31,hi8(-(RESPONSE_BUFFER))
 468 016a 4083      		st Z,r20
 469               	.LM72:
 470 016c 0196      		adiw r24,1
 471 016e 9093 0000 		sts (Counter)+1,r25
 472 0172 8093 0000 		sts Counter,r24
 473               	.LM73:
 474 0176 883C      		cpi r24,200
 475 0178 9105      		cpc r25,__zero_reg__
 476 017a 01F4      		brne .L37
 477               	.LM74:
 478 017c 1092 0000 		sts (Counter)+1,__zero_reg__
 479 0180 1092 0000 		sts Counter,__zero_reg__
 480               	.L37:
 481               	.LM75:
 482 0184 4432      		cpi r20,lo8(36)
 483 0186 01F4      		brne .L38
 484               	.LM76:
 485 0188 1092 0000 		sts (GGA_Index)+1,__zero_reg__
 486 018c 1092 0000 		sts GGA_Index,__zero_reg__
 487               	.LM77:
 488 0190 1092 0000 		sts (CommaCounter)+1,__zero_reg__
 489 0194 1092 0000 		sts CommaCounter,__zero_reg__
 490               	.LM78:
 491 0198 1092 0000 		sts IsItGGAString,__zero_reg__
 492 019c 00C0      		rjmp .L39
 493               	.L38:
 494               	.LM79:
 495 019e 8091 0000 		lds r24,IsItGGAString
 496 01a2 8823      		tst r24
 497 01a4 01F0      		breq .L40
 498               	.LM80:
 499 01a6 4C32      		cpi r20,lo8(44)
 500 01a8 01F4      		brne .L41
 501 01aa 8091 0000 		lds r24,CommaCounter
 502 01ae 9091 0000 		lds r25,(CommaCounter)+1
 503 01b2 2091 0000 		lds r18,GGA_Index
 504 01b6 3091 0000 		lds r19,(GGA_Index)+1
 505 01ba FC01      		movw r30,r24
 506 01bc E050      		subi r30,lo8(-(GGA_Pointers))
 507 01be F040      		sbci r31,hi8(-(GGA_Pointers))
 508 01c0 2083      		st Z,r18
 509 01c2 0196      		adiw r24,1
 510 01c4 9093 0000 		sts (CommaCounter)+1,r25
 511 01c8 8093 0000 		sts CommaCounter,r24
 512               	.L41:
 513               	.LM81:
 514 01cc 8091 0000 		lds r24,GGA_Index
 515 01d0 9091 0000 		lds r25,(GGA_Index)+1
 516 01d4 FC01      		movw r30,r24
 517 01d6 E050      		subi r30,lo8(-(GGA_Buffer))
 518 01d8 F040      		sbci r31,hi8(-(GGA_Buffer))
 519 01da 4083      		st Z,r20
 520 01dc 0196      		adiw r24,1
 521 01de 9093 0000 		sts (GGA_Index)+1,r25
 522 01e2 8093 0000 		sts GGA_Index,r24
 523 01e6 00C0      		rjmp .L39
 524               	.L40:
 525               	.LM82:
 526 01e8 8091 0000 		lds r24,GGA_CODE
 527 01ec 8734      		cpi r24,lo8(71)
 528 01ee 01F4      		brne .L42
 529 01f0 8091 0000 		lds r24,GGA_CODE+1
 530 01f4 8734      		cpi r24,lo8(71)
 531 01f6 01F4      		brne .L42
 532 01f8 8091 0000 		lds r24,GGA_CODE+2
 533 01fc 8134      		cpi r24,lo8(65)
 534 01fe 01F4      		brne .L42
 535               	.LM83:
 536 0200 81E0      		ldi r24,lo8(1)
 537 0202 8093 0000 		sts IsItGGAString,r24
 538               	.LM84:
 539 0206 1092 0000 		sts GGA_CODE,__zero_reg__
 540               	.LM85:
 541 020a 1092 0000 		sts GGA_CODE+1,__zero_reg__
 542               	.LM86:
 543 020e 1092 0000 		sts GGA_CODE+2,__zero_reg__
 544 0212 00C0      		rjmp .L39
 545               	.L42:
 546               	.LM87:
 547 0214 8091 0000 		lds r24,GGA_CODE+1
 548 0218 8093 0000 		sts GGA_CODE,r24
 549               	.LM88:
 550 021c 8091 0000 		lds r24,GGA_CODE+2
 551 0220 8093 0000 		sts GGA_CODE+1,r24
 552               	.LM89:
 553 0224 4093 0000 		sts GGA_CODE+2,r20
 554               	.L39:
 555               	.LM90:
 556 0228 5FBF      		out __SREG__,r21
 557               	/* epilogue start */
 558               	.LM91:
 559 022a FF91      		pop r31
 560 022c EF91      		pop r30
 561 022e 9F91      		pop r25
 562 0230 8F91      		pop r24
 563 0232 5F91      		pop r21
 564               	.LVL37:
 565 0234 4F91      		pop r20
 566               	.LVL38:
 567 0236 3F91      		pop r19
 568 0238 2F91      		pop r18
 569 023a 0F90      		pop r0
 570 023c 0FBE      		out __SREG__,r0
 571 023e 0F90      		pop r0
 572 0240 1F90      		pop __zero_reg__
 573 0242 1895      		reti
 574               	.LFE42:
 576               	.global	Buffer_Flush
 578               	Buffer_Flush:
 579               	.LFB22:
 580               	.LM92:
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583               	.LM93:
 584 0244 88EC      		ldi r24,lo8(-56)
 585 0246 E0E0      		ldi r30,lo8(RESPONSE_BUFFER)
 586 0248 F0E0      		ldi r31,hi8(RESPONSE_BUFFER)
 587 024a DF01      		movw r26,r30
 588 024c 1D92      		st X+,__zero_reg__
 589 024e 8A95      	        dec r24
 590 0250 01F4      		brne .-6
 591               	.LM94:
 592 0252 1092 0000 		sts (Counter)+1,__zero_reg__
 593 0256 1092 0000 		sts Counter,__zero_reg__
 594               	/* epilogue start */
 595               	.LM95:
 596 025a 0895      		ret
 597               	.LFE22:
 599               		.data
 600               	.LC0:
 601 0000 0D0A 4F4B 		.string	"\r\nOK\r\n"
 601      0D0A 00
 602               		.text
 603               	.global	GetResponseBody
 605               	GetResponseBody:
 606               	.LFB23:
 607               	.LM96:
 608               	.LVL39:
 609 025c CF92      		push r12
 610 025e DF92      		push r13
 611 0260 EF92      		push r14
 612 0262 FF92      		push r15
 613 0264 0F93      		push r16
 614 0266 1F93      		push r17
 615 0268 DF93      		push r29
 616 026a CF93      		push r28
 617 026c 00D0      		rcall .
 618 026e 00D0      		rcall .
 619 0270 0F92      		push __tmp_reg__
 620 0272 CDB7      		in r28,__SP_L__
 621 0274 DEB7      		in r29,__SP_H__
 622               	/* prologue: function */
 623               	/* frame size = 5 */
 624 0276 7C01      		movw r14,r24
 625               	.LM97:
 626 0278 7CE0      		ldi r23,lo8(12)
 627 027a C72E      		mov r12,r23
 628 027c D12C      		mov r13,__zero_reg__
 629               	.LVL40:
 630 027e 00C0      		rjmp .L47
 631               	.LVL41:
 632               	.L49:
 633               	.LM98:
 634 0280 0894      		sec
 635 0282 C11C      		adc r12,__zero_reg__
 636 0284 D11C      		adc r13,__zero_reg__
 637               	.LVL42:
 638               	.L47:
 639               	.LM99:
 640 0286 F701      		movw r30,r14
 641 0288 EC0D      		add r30,r12
 642 028a FD1D      		adc r31,r13
 643 028c 8081      		ld r24,Z
 644 028e 8D30      		cpi r24,lo8(13)
 645 0290 01F0      		breq .L48
 646 0292 84E6      		ldi r24,lo8(100)
 647 0294 C816      		cp r12,r24
 648 0296 D104      		cpc r13,__zero_reg__
 649 0298 01F4      		brne .L49
 650               	.L48:
 651               	.LM100:
 652 029a B701      		movw r22,r14
 653               	.LVL43:
 654 029c 645F      		subi r22,lo8(-(12))
 655 029e 7F4F      		sbci r23,hi8(-(12))
 656 02a0 A601      		movw r20,r12
 657 02a2 4C50      		subi r20,lo8(-(-12))
 658 02a4 5040      		sbci r21,hi8(-(-12))
 659 02a6 CE01      		movw r24,r28
 660 02a8 0196      		adiw r24,1
 661 02aa 0E94 0000 		call strncpy
 662               	.LM101:
 663 02ae C601      		movw r24,r12
 664 02b0 0296      		adiw r24,2
 665               	.LVL44:
 666               	.LM102:
 667 02b2 D701      		movw r26,r14
 668 02b4 0D90      		ld __tmp_reg__,X+
 669 02b6 0020      		tst __tmp_reg__
 670 02b8 01F4      		brne .-6
 671 02ba 8D01      		movw r16,r26
 672               	.LVL45:
 673 02bc 0150      		subi r16,lo8(-(-1))
 674 02be 1040      		sbci r17,hi8(-(-1))
 675 02c0 0E19      		sub r16,r14
 676 02c2 1F09      		sbc r17,r15
 677 02c4 081B      		sub r16,r24
 678 02c6 190B      		sbc r17,r25
 679               	.LM103:
 680 02c8 9701      		movw r18,r14
 681 02ca 280F      		add r18,r24
 682 02cc 391F      		adc r19,r25
 683 02ce C701      		movw r24,r14
 684               	.LVL46:
 685 02d0 B901      		movw r22,r18
 686 02d2 A801      		movw r20,r16
 687               	.LVL47:
 688 02d4 0E94 0000 		call memcpy
 689               	.LM104:
 690 02d8 0650      		subi r16,lo8(-(-6))
 691 02da 1040      		sbci r17,hi8(-(-6))
 692               	.LVL48:
 693 02dc 0E0D      		add r16,r14
 694 02de 1F1D      		adc r17,r15
 695               	.LVL49:
 696 02e0 C801      		movw r24,r16
 697 02e2 60E0      		ldi r22,lo8(.LC0)
 698 02e4 70E0      		ldi r23,hi8(.LC0)
 699 02e6 46E0      		ldi r20,lo8(6)
 700 02e8 50E0      		ldi r21,hi8(6)
 701 02ea 0E94 0000 		call strncmp
 702 02ee 0097      		sbiw r24,0
 703 02f0 01F4      		brne .L52
 704               	.LM105:
 705 02f2 9601      		movw r18,r12
 706               	.LVL50:
 707 02f4 285F      		subi r18,lo8(-(8))
 708 02f6 3F4F      		sbci r19,hi8(-(8))
 709 02f8 C801      		movw r24,r16
 710 02fa 60E0      		ldi r22,lo8(0)
 711 02fc 70E0      		ldi r23,hi8(0)
 712 02fe A901      		movw r20,r18
 713 0300 0E94 0000 		call memset
 714               	.L52:
 715               	/* epilogue start */
 716               	.LM106:
 717 0304 0F90      		pop __tmp_reg__
 718 0306 0F90      		pop __tmp_reg__
 719 0308 0F90      		pop __tmp_reg__
 720 030a 0F90      		pop __tmp_reg__
 721 030c 0F90      		pop __tmp_reg__
 722 030e CF91      		pop r28
 723 0310 DF91      		pop r29
 724 0312 1F91      		pop r17
 725 0314 0F91      		pop r16
 726 0316 FF90      		pop r15
 727 0318 EF90      		pop r14
 728               	.LVL51:
 729 031a DF90      		pop r13
 730 031c CF90      		pop r12
 731               	.LVL52:
 732 031e 0895      		ret
 733               	.LFE23:
 735               		.data
 736               	.LC1:
 737 0007 0D0A 00   		.string	"\r\n"
 738               		.text
 739               	.global	Read_Response
 741               	Read_Response:
 742               	.LFB20:
 743               	.LM107:
 744 0320 2F92      		push r2
 745 0322 3F92      		push r3
 746 0324 4F92      		push r4
 747 0326 5F92      		push r5
 748 0328 6F92      		push r6
 749 032a 7F92      		push r7
 750 032c 8F92      		push r8
 751 032e 9F92      		push r9
 752 0330 AF92      		push r10
 753 0332 BF92      		push r11
 754 0334 CF92      		push r12
 755 0336 DF92      		push r13
 756 0338 EF92      		push r14
 757 033a FF92      		push r15
 758 033c 0F93      		push r16
 759 033e 1F93      		push r17
 760 0340 CF93      		push r28
 761 0342 DF93      		push r29
 762               	/* prologue: function */
 763               	/* frame size = 0 */
 764               	.LM108:
 765 0344 AA24      		clr r10
 766 0346 BB24      		clr r11
 767 0348 6501      		movw r12,r10
 768               	.LVL53:
 769               	.LBB122:
 770               	.LBB123:
 771               	.LBB124:
 772               	.LBB125:
 773               	.LM109:
 774 034a E0ED      		ldi r30,lo8(2000)
 775 034c 2E2E      		mov r2,r30
 776 034e E7E0      		ldi r30,hi8(2000)
 777 0350 3E2E      		mov r3,r30
 778               	.LVL54:
 779               	.L60:
 780               	.LBE125:
 781               	.LBE124:
 782               	.LBE123:
 783               	.LBE122:
 784               	.LM110:
 785 0352 8091 0000 		lds r24,TimeOut
 786 0356 9091 0000 		lds r25,(TimeOut)+1
 787 035a A091 0000 		lds r26,(TimeOut)+2
 788 035e B091 0000 		lds r27,(TimeOut)+3
 789               	.LVL55:
 790 0362 805E      		subi r24,lo8(-(20000))
 791 0364 914B      		sbci r25,hi8(-(20000))
 792 0366 AF4F      		sbci r26,hlo8(-(20000))
 793 0368 BF4F      		sbci r27,hhi8(-(20000))
 794 036a A816      		cp r10,r24
 795 036c B906      		cpc r11,r25
 796 036e CA06      		cpc r12,r26
 797 0370 DB06      		cpc r13,r27
 798 0372 00F0      		brlo .L54
 799               	.LM111:
 800 0374 1092 0000 		sts CRLF_COUNT,__zero_reg__
 801 0378 1092 0000 		sts TimeOut,__zero_reg__
 802 037c 1092 0000 		sts (TimeOut)+1,__zero_reg__
 803 0380 1092 0000 		sts (TimeOut)+2,__zero_reg__
 804 0384 1092 0000 		sts (TimeOut)+3,__zero_reg__
 805               	.LM112:
 806 0388 82E0      		ldi r24,lo8(2)
 807 038a 00C0      		rjmp .L63
 808               	.L54:
 809               	.LM113:
 810 038c 8091 0000 		lds r24,Response_Status
 811 0390 8430      		cpi r24,lo8(4)
 812 0392 01F4      		brne .L56
 813               	.LM114:
 814 0394 1092 0000 		sts CRLF_FOUND.1823,__zero_reg__
 815               	.LM115:
 816 0398 1092 0000 		sts (CRLF_BUF.1822)+1,__zero_reg__
 817 039c 1092 0000 		sts CRLF_BUF.1822,__zero_reg__
 818               	.LM116:
 819 03a0 1092 0000 		sts Response_Status,__zero_reg__
 820               	.L56:
 821               	.LM117:
 822 03a4 E0E0      		ldi r30,lo8(RESPONSE_BUFFER)
 823 03a6 F0E0      		ldi r31,hi8(RESPONSE_BUFFER)
 824 03a8 0190      		ld __tmp_reg__,Z+
 825 03aa 0020      		tst __tmp_reg__
 826 03ac 01F4      		brne .-6
 827 03ae 3197      		sbiw r30,1
 828 03b0 E050      		subi r30,lo8(RESPONSE_BUFFER)
 829 03b2 F040      		sbci r31,hi8(RESPONSE_BUFFER)
 830 03b4 2F01      		movw r4,r30
 831 03b6 6624      		clr r6
 832 03b8 7724      		clr r7
 833               	.LM118:
 834 03ba 4114      		cp r4,__zero_reg__
 835 03bc 5104      		cpc r5,__zero_reg__
 836 03be 6104      		cpc r6,__zero_reg__
 837 03c0 7104      		cpc r7,__zero_reg__
 838 03c2 01F4      		brne .+2
 839 03c4 00C0      		rjmp .L57
 840               	.LBB129:
 841               	.LBB128:
 842               	.LBB127:
 843               	.LBB126:
 844               	.LM119:
 845 03c6 C101      		movw r24,r2
 846               	.LVL56:
 847               	/* #APP */
 848               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 849 03c8 0197      		1: sbiw r24,1
 850 03ca 01F4      		brne 1b
 851               	 ;  0 "" 2
 852               	/* #NOAPP */
 853               	.LBE126:
 854               	.LBE127:
 855               	.LBE128:
 856               	.LBE129:
 857               	.LBB130:
 858               	.LM120:
 859 03cc 8091 0000 		lds r24,CRLF_COUNT
 860               	.LVL57:
 861 03d0 882E      		mov r8,r24
 862 03d2 9924      		clr r9
 863 03d4 82E0      		ldi r24,lo8(2)
 864 03d6 90E0      		ldi r25,hi8(2)
 865 03d8 880E      		add r8,r24
 866 03da 991E      		adc r9,r25
 867 03dc C0E0      		ldi r28,lo8(RESPONSE_BUFFER)
 868 03de D0E0      		ldi r29,hi8(RESPONSE_BUFFER)
 869 03e0 EE24      		clr r14
 870 03e2 FF24      		clr r15
